# compiler: R8
# compiler_version: 1.5.69
# min_api: 19
# pg_map_id: d366f76
android.support.customtabs.ICustomTabsCallback -> a.a.a.b:
    android.view.MenuItem getMenuItemWrapper(android.view.MenuItem) -> a
    1:1:android.view.SubMenu androidx.appcompat.view.menu.MenuWrapperFactory.wrapSupportSubMenu(android.content.Context,androidx.core.internal.view.SupportSubMenu):0:0 -> a
    1:1:android.view.SubMenu getSubMenuWrapper(android.view.SubMenu):0 -> a
    2:2:android.view.SubMenu getSubMenuWrapper(android.view.SubMenu):0:0 -> a
    void internalRemoveGroup(int) -> a
    void internalClear() -> b
    void internalRemoveItem(int) -> b
androidx.appcompat.view.menu.BaseWrapper -> androidx.appcompat.view.menu.f:
    java.lang.Object mWrappedObject -> a
androidx.appcompat.view.menu.CascadingMenuPopup -> androidx.appcompat.view.menu.l:
    int mRawDropDownGravity -> n
    android.content.Context mContext -> c
    int mPopupStyleRes -> f
    android.view.View mAnchorView -> p
    int mMenuMaxWidth -> d
    boolean mForceShowIcon -> w
    boolean mHasXOffset -> s
    androidx.appcompat.widget.MenuItemHoverListener mMenuItemHoverListener -> m
    android.view.View$OnAttachStateChangeListener mAttachStateChangeListener -> l
    java.util.List mShowingMenus -> j
    android.view.ViewTreeObserver$OnGlobalLayoutListener mGlobalLayoutListener -> k
    int mXOffset -> u
    androidx.appcompat.view.menu.MenuPresenter$Callback mPresenterCallback -> y
    int mDropDownGravity -> o
    android.view.View mShownAnchorView -> q
    int mPopupStyleAttr -> e
    boolean mShowTitle -> x
    boolean mHasYOffset -> t
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> A
    android.view.ViewTreeObserver mTreeObserver -> z
    int mYOffset -> v
    java.util.List mPendingMenus -> i
    boolean mOverflowOnly -> g
    int mLastPosition -> r
    boolean mShouldCloseImmediately -> B
    android.os.Handler mSubMenuHoverHandler -> h
    1:1:int getInitialMenuPosition():0:0 -> <init>
    1:1:void <init>(android.content.Context,android.view.View,int,int,boolean):0 -> <init>
    2:2:void <init>(android.content.Context,android.view.View,int,int,boolean):0:0 -> <init>
    void addMenu(androidx.appcompat.view.menu.MenuBuilder) -> a
    boolean flagActionItems() -> a
    1:1:int findIndexOfAddedMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> a
    1:1:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0 -> a
    2:2:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0:0 -> a
    3:3:int getInitialMenuPosition():0:0 -> a
    3:3:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0 -> a
    4:4:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0:0 -> a
    boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder) -> a
    void setAnchorView(android.view.View) -> a
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> a
    void setGravity(int) -> a
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    5:5:androidx.appcompat.view.menu.MenuAdapter androidx.appcompat.view.menu.MenuPopup.toMenuAdapter(android.widget.ListAdapter):0:0 -> a
    5:5:void updateMenuView(boolean):0 -> a
    6:6:void updateMenuView(boolean):0:0 -> a
    boolean isShowing() -> b
    void setForceShowIcon(boolean) -> b
    void setHorizontalOffset(int) -> b
    android.widget.ListView getListView() -> c
    void setShowTitle(boolean) -> c
    void setVerticalOffset(int) -> c
    1:1:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0:0 -> c
    1:1:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    2:2:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> c
    3:3:android.view.View findParentViewForSubmenu(androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo,androidx.appcompat.view.menu.MenuBuilder):0:0 -> c
    3:3:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    4:4:android.view.MenuItem findMenuItemForSubmenu(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuBuilder):0:0 -> c
    4:4:android.view.View findParentViewForSubmenu(androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo,androidx.appcompat.view.menu.MenuBuilder):0 -> c
    4:4:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    5:5:android.view.View findParentViewForSubmenu(androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo,androidx.appcompat.view.menu.MenuBuilder):0:0 -> c
    5:5:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    6:6:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> c
    7:7:int getNextMenuPosition(int):0:0 -> c
    7:7:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    8:8:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> c
    9:9:java.lang.CharSequence androidx.appcompat.view.menu.MenuBuilder.getHeaderTitle():0:0 -> c
    9:9:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    10:10:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> c
    11:11:java.lang.CharSequence androidx.appcompat.view.menu.MenuBuilder.getHeaderTitle():0:0 -> c
    11:11:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    12:12:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> c
    void show() -> d
    boolean closeMenuOnSubMenuOpened() -> e
androidx.appcompat.view.menu.CascadingMenuPopup$1 -> androidx.appcompat.view.menu.g:
    androidx.appcompat.view.menu.CascadingMenuPopup this$0 -> b
androidx.appcompat.view.menu.CascadingMenuPopup$2 -> androidx.appcompat.view.menu.h:
    androidx.appcompat.view.menu.CascadingMenuPopup this$0 -> b
androidx.appcompat.view.menu.CascadingMenuPopup$3 -> androidx.appcompat.view.menu.j:
    androidx.appcompat.view.menu.CascadingMenuPopup this$0 -> b
    void onItemHoverEnter(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onItemHoverExit(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> b
androidx.appcompat.view.menu.CascadingMenuPopup$3$1 -> androidx.appcompat.view.menu.i:
    androidx.appcompat.view.menu.MenuBuilder val$menu -> d
    androidx.appcompat.view.menu.CascadingMenuPopup$3 this$1 -> e
    android.view.MenuItem val$item -> c
    androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo val$nextInfo -> b
androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo -> androidx.appcompat.view.menu.k:
    androidx.appcompat.view.menu.MenuBuilder menu -> b
    int position -> c
    androidx.appcompat.widget.MenuPopupWindow window -> a
    android.widget.ListView getListView() -> a
androidx.appcompat.view.menu.ExpandedMenuView -> androidx.appcompat.view.menu.ExpandedMenuView:
    int[] TINT_ATTRS -> c
    androidx.appcompat.view.menu.MenuBuilder mMenu -> b
    void initialize(androidx.appcompat.view.menu.MenuBuilder) -> a
    1:1:boolean androidx.appcompat.view.menu.MenuBuilder.performItemAction(android.view.MenuItem,int):0:0 -> a
    1:1:boolean invokeItem(androidx.appcompat.view.menu.MenuItemImpl):0 -> a
androidx.appcompat.view.menu.ListMenuItemView -> androidx.appcompat.view.menu.ListMenuItemView:
    boolean mPreserveIconSpacing -> n
    int mTextAppearance -> l
    boolean mHasListDivider -> p
    android.widget.LinearLayout mContent -> j
    androidx.appcompat.view.menu.MenuItemImpl mItemData -> b
    boolean mForceShowIcon -> r
    android.widget.ImageView mIconView -> c
    android.widget.ImageView mSubMenuArrowView -> h
    android.widget.ImageView mGroupDivider -> i
    android.widget.CheckBox mCheckBox -> f
    android.widget.RadioButton mRadioButton -> d
    android.content.Context mTextAppearanceContext -> m
    android.widget.TextView mTitleView -> e
    android.view.LayoutInflater mInflater -> q
    android.widget.TextView mShortcutView -> g
    android.graphics.drawable.Drawable mBackground -> k
    android.graphics.drawable.Drawable mSubMenuArrow -> o
    1:1:void addContentView(android.view.View,int):0:0 -> a
    1:1:void addContentView(android.view.View):0 -> a
    void addContentView(android.view.View,int) -> a
    android.view.LayoutInflater getInflater() -> a
    2:2:void setSubMenuArrowVisible(boolean):0:0 -> a
    2:2:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> a
    3:3:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0:0 -> a
    4:4:void insertRadioButton():0:0 -> a
    4:4:void setCheckable(boolean):0 -> a
    5:5:void setCheckable(boolean):0:0 -> a
    6:6:void insertCheckBox():0:0 -> a
    6:6:void setCheckable(boolean):0 -> a
    7:7:void setCheckable(boolean):0:0 -> a
    8:8:boolean androidx.appcompat.view.menu.MenuItemImpl.shouldShowIcon():0:0 -> a
    8:8:void setIcon(android.graphics.drawable.Drawable):0 -> a
    9:9:void setIcon(android.graphics.drawable.Drawable):0:0 -> a
    10:10:void insertIconView():0:0 -> a
    10:10:void setIcon(android.graphics.drawable.Drawable):0 -> a
    11:11:void setIcon(android.graphics.drawable.Drawable):0:0 -> a
    void setTitle(java.lang.CharSequence) -> a
    void setForceShowIcon(boolean) -> b
    void setGroupDividerEnabled(boolean) -> c
    void setShortcut(boolean,char) -> d
    boolean prefersCondensedTitle() -> e
    androidx.appcompat.view.menu.MenuItemImpl getItemData() -> f
androidx.appcompat.view.menu.ListMenuPresenter -> androidx.appcompat.view.menu.n:
    androidx.appcompat.view.menu.ListMenuPresenter$MenuAdapter mAdapter -> j
    android.content.Context mContext -> b
    androidx.appcompat.view.menu.MenuBuilder mMenu -> d
    android.view.LayoutInflater mInflater -> c
    int mItemLayoutRes -> h
    int mItemIndexOffset -> f
    int mThemeRes -> g
    androidx.appcompat.view.menu.MenuPresenter$Callback mCallback -> i
    androidx.appcompat.view.menu.ExpandedMenuView mMenuView -> e
    1:1:void <init>(int,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,int):0 -> <init>
    2:2:void <init>(android.content.Context,int):0:0 -> <init>
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> a
    boolean flagActionItems() -> a
    androidx.appcompat.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder) -> a
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> a
    boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder) -> a
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> a
    void updateMenuView(boolean) -> a
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> b
    android.widget.ListAdapter getAdapter() -> b
androidx.appcompat.view.menu.ListMenuPresenter$MenuAdapter -> androidx.appcompat.view.menu.m:
    androidx.appcompat.view.menu.ListMenuPresenter this$0 -> b
    int mExpandedIndex -> a
    void findExpandedIndex() -> a
androidx.appcompat.view.menu.MenuAdapter -> androidx.appcompat.view.menu.o:
    android.view.LayoutInflater mInflater -> e
    androidx.appcompat.view.menu.MenuBuilder mAdapterMenu -> a
    int mItemLayoutRes -> f
    int mExpandedIndex -> b
    boolean mForceShowIcon -> c
    boolean mOverflowOnly -> d
    void findExpandedIndex() -> a
    void setForceShowIcon(boolean) -> a
    androidx.appcompat.view.menu.MenuBuilder getAdapterMenu() -> b
androidx.appcompat.view.menu.MenuBuilder -> androidx.appcompat.view.menu.r:
    android.content.Context mContext -> a
    int mDefaultShowAsAction -> l
    boolean mIsActionItemsStale -> k
    java.util.ArrayList mVisibleItems -> g
    boolean mIsClosing -> u
    android.view.View mHeaderView -> p
    int[] sCategoryToOrder -> A
    boolean mPreventDispatchingItemsChanged -> q
    boolean mStructureChangedWhileDispatchPrevented -> s
    java.util.concurrent.CopyOnWriteArrayList mPresenters -> w
    boolean mGroupDividerEnabled -> y
    java.util.ArrayList mActionItems -> i
    boolean mIsVisibleItemsStale -> h
    androidx.appcompat.view.menu.MenuItemImpl mExpandedItem -> x
    android.content.res.Resources mResources -> b
    boolean mShortcutsVisible -> d
    androidx.appcompat.view.menu.MenuBuilder$Callback mCallback -> e
    java.util.ArrayList mItems -> f
    android.view.ContextMenu$ContextMenuInfo mCurrentMenuInfo -> m
    boolean mItemsChangedWhileDispatchPrevented -> r
    boolean mOptionalIconsVisible -> t
    java.lang.CharSequence mHeaderTitle -> n
    java.util.ArrayList mNonActionItems -> j
    boolean mOverrideVisibleItems -> z
    java.util.ArrayList mTempShortcutItemList -> v
    android.graphics.drawable.Drawable mHeaderIcon -> o
    boolean mQwertyMode -> c
    1:1:void setShortcutsVisibleInner(boolean):0:0 -> <init>
    1:1:void <init>(android.content.Context):0 -> <init>
    1:1:int getOrdering(int):0:0 -> a
    1:1:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence):0 -> a
    2:2:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence):0:0 -> a
    3:3:androidx.appcompat.view.menu.MenuItemImpl createNewMenuItem(int,int,int,int,java.lang.CharSequence,int):0:0 -> a
    3:3:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence):0 -> a
    4:4:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence):0:0 -> a
    5:5:int findInsertIndex(java.util.ArrayList,int):0:0 -> a
    5:5:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence):0 -> a
    6:6:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence):0:0 -> a
    7:7:int getOrdering(int):0:0 -> a
    7:7:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence):0 -> a
    void addMenuPresenter(androidx.appcompat.view.menu.MenuPresenter) -> a
    void addMenuPresenter(androidx.appcompat.view.menu.MenuPresenter,android.content.Context) -> a
    void changeMenuMode() -> a
    void close(boolean) -> a
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuItemImpl) -> a
    boolean dispatchMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> a
    androidx.appcompat.view.menu.MenuItemImpl findItemWithShortcutForKey(int,android.view.KeyEvent) -> a
    void findItemsWithShortcutForKey(java.util.List,int,android.view.KeyEvent) -> a
    boolean performItemAction(android.view.MenuItem,int) -> a
    8:8:android.content.Context getContext():0:0 -> a
    8:8:boolean performItemAction(android.view.MenuItem,androidx.appcompat.view.menu.MenuPresenter,int):0 -> a
    9:9:boolean performItemAction(android.view.MenuItem,androidx.appcompat.view.menu.MenuPresenter,int):0:0 -> a
    10:10:void androidx.appcompat.view.menu.MenuItemWrapperICS$ActionProviderWrapper.onPrepareSubMenu(android.view.SubMenu):0:0 -> a
    10:10:boolean performItemAction(android.view.MenuItem,androidx.appcompat.view.menu.MenuPresenter,int):0 -> a
    11:11:boolean dispatchSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder,androidx.appcompat.view.menu.MenuPresenter):0:0 -> a
    11:11:boolean performItemAction(android.view.MenuItem,androidx.appcompat.view.menu.MenuPresenter,int):0 -> a
    void removeItemAtInt(int,boolean) -> a
    void restoreActionViewStates(android.os.Bundle) -> a
    void setCallback(androidx.appcompat.view.menu.MenuBuilder$Callback) -> a
    androidx.appcompat.view.menu.MenuBuilder setDefaultShowAsAction(int) -> a
    void setExclusiveItemChecked(android.view.MenuItem) -> a
    androidx.appcompat.view.menu.MenuBuilder setHeaderIconInt(android.graphics.drawable.Drawable) -> a
    12:12:android.content.res.Resources getResources():0:0 -> a
    12:12:void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View):0 -> a
    13:13:void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View):0:0 -> a
    14:14:android.content.Context getContext():0:0 -> a
